Terms and Conditions,,,,,,,,,,,
,,,,,,,,,,,
"This work is owned by JUST Capital and covered by the Legal Notices as set out on its website. You may not copy or redistribute this work without JUST Capital’s express written consent. For your reference, several relevant provisions are reproduced below. The entirety of the applicable provisions can be found on our website at https://justcapital.com/legal-notices/. Please contact us at [email] if you have any questions about our Site and at [email] if you have any questions about this Agreement. 

By browsing this site or using our other tools you agree to all terms and conditions in our Terms of Use, Privacy Policy and Acceptable Use Policy. You also acknowledge you have read our Security Statement and our Web Fraud & Phishing Warning. JUST Capital is not affiliated with the ranked companies appearing on this site and each ranked company, not JUST Capital, is the owner or authorized user of its respective trademarks including their company logo and company description.
Terms Of Use
[...] 

2. Intellectual Property Rights and Ownership
All the material displayed on and/or accessible through the Site, including without limitation, software, text, graphics, charts, information, images, articles, reports, presentations and other material (the “Content”), is the property of JUST Capital or others and is protected by United States and international copyright and other laws. All names, logos, trademarks and service marks displayed on the Site (the “Trademarks”) are the property of JUST Capital or their respective owners, who may or may not be affiliated with JUST Capital. Nothing contained on the Site should be construed as granting, by implication, estoppel or otherwise, any license or right to use any Content or Trademark without the written permission of JUST Capital or such other party that may own the applicable Content or Trademark. Nothing in this Agreement shall constitute a waiver of any trademark, copyright or other intellectual property rights. JUST Capital reserves the right to enforce its intellectual property rights to the full extent of the law.

4. Restrictions of Use
By accepting the terms of this Agreement through your use of the Site, you certify that you are 18 years of age or older. If you are under the age of 18, you may not use or access the Site. The Site does not knowingly collect personal information about children under the age of 13. The information, materials and other Content of the Site may not be copied, displayed, distributed, licensed, modified, published, reposted, reproduced, reused, sold, transmitted, used to create a derivative work or otherwise used for public or commercial purposes without the express written consent of JUST Capital in each instance. Our prior express written consent is required for (i) any resale or commercial use of the Site and/or any Content obtained from the Site; (ii) making more than minimal copies of the Site materials; (iii) any derivative use of the Site or any portion thereof; (iv) any use of automated programs, data mining, robots or other data gathering and extraction tools in connection with your use of the Site; or (v) including any portion of the Site on any other website, on a server computer or in documents, including but not limited to “mirroring” the information and/or displaying the information by means of HTML frames or similar means. If you seek permission for such use of our Site, please contact us at [email]. Any unauthorized use of the Site, Content or Trademarks may violate copyright laws, trademark laws, the laws of privacy and publicity and communications regulations and statutes.
You warrant that when using the Site you shall not violate or facilitate any violation of any applicable local, state, federal or international law, statute, regulation, code or ordinance, including, without limitation, regulations promulgated by or the rules of any national or other securities exchange.
JUST Capital reserves the right to change, suspend, or discontinue all or any part of the Site or the Content at any time without prior notice or liability.

5.1 Analyses and Opinions
Analyses and statements of opinions provided on the Site are inherently uncertain and are based on a number of assumptions. You should carefully review information regarding any such analyses and underlying assumptions.

8. Acceptable Use Policy
Your use of the Site indicates your consent to the data practices stated in our Acceptable Use Policy.

9.1 No Offer of Securities or Advice
You acknowledge and agree that the Content is solely for general, informational purposes and nothing contained in the Site may be construed as a solicitation, offer, recommendation or representation of suitability or endorsement of any security or investment and may not be relied upon in connection with any offer or sale of securities or other assets. JUST Capital is not providing the Site to provide investment or other advice and nothing herein should be deemed to be a recommendation that you buy, sell or hold any security or other investment. You further acknowledge and agree that the Content does not provide any tax, legal, accounting or other professional advice. In making an investment decision, you must rely on your own examination of an investment, including the merits and risks involved. JUST Capital advises that you consult with your own advisors with respect to any matters involved with making an investment.

9.2 Content Disclaimers
Certain Content was obtained from published and non‐published sources. Such information may not have been, and in many cases, has not been, independently verified by JUST Capital and JUST Capital makes no warranties or representations and assumes no responsibility as to the accuracy, reliability or correctness of the Content (or for updating the Content based on facts learned following its publication). JUST Capital is not responsible for any action or decision you make in reliance on any information contained on the Site.

9.3 Disclaimer of Warranties
The site, including all content, is provided to you on an “as is” and “as available” basis with no warranties of any kind. by using the site, you expressly agree that such use is at your sole risk. Neither just capital, nor any of its respective officers, directors, partners, members, employees, agents, third party content providers, designers, contractors, distributors, merchants, sponsors, licensors or the like (collectively “representatives”) warrant that the use of the site will be uninterrupted or error-free. Neither just capital nor its representatives make any representations or warranties of any kind, either express or implied, and just capital and its representatives hereby disclaim any and all such warranties, including, but not limited to, the implied warranty of merchantability, fitness for a particular purpose, title and non-infringement to the fullest extent permitted by law. to the fullest extent permitted by law, just capital also disclaims any warranties for the security, reliability, timeliness, and performance of this site.

15. Governing Law and Venue
The Site is made available to you from the State of New York in the United States. If you elect to access and/or use the Site from outside of the United States, we make no warranties that materials on the Site are appropriate or available for use in such locations. You agree that you are solely responsible for compliance with any laws of your specific jurisdiction and further agree that you shall not use the Site if you are restricted by any local, state, national or international laws. The laws of the State of New York, without regard to its principles of conflict of laws, will govern this Agreement (including any disputes concerning or related to this Agreement). You hereby expressly agree to submit to the exclusive personal jurisdiction of the federal and state courts sitting in New York County, New York State for the purpose of resolving any dispute relating to your access to or use of the Site. Notwithstanding the foregoing, you expressly acknowledge and agree that JUST Capital may seek injunctive or other appropriate relief in any court of competent jurisdiction and you consent to exclusive jurisdiction and venue in such courts. You agree that this may require you to submit any disputes related to the use of the Site to final and binding arbitration in the State of New York.

16. Class Action and Arbitration
By using the Site, you agree that if any dispute should arise between you and JUST Capital, you will bring your claim on an individual basis and waive your right to pursue any claim in a class action.
You agree that JUST Capital, at its sole discretion, and notwithstanding anything to the contrary in this Agreement, may require you to submit any disputes arising from the use of the Site, related services or this Agreement, including disputes arising from or concerning their interpretation, violation, nullity, invalidity, non-performance or termination, as well as disputes about filling gaps in this contract or its adaptation to newly arisen circumstances, to final and binding arbitration under the International Rules of Arbitration (the “Rules”) of the American Arbitration Association, by one or more arbitrators appointed in accordance with the Rules. You agree with us that this section satisfies the writing requirement of the Federal Arbitration Act. Notwithstanding the Rules, however, such proceeding shall be governed by the laws of the State of New York and will take place in New York County, New York State.",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,